municipios;obitos
110001 Alta Floresta D'Oeste;109
110037 Alto Alegre dos Parecis;45
110040 Alto Para�so;70
110034 Alvorada D'Oeste;96
110002 Ariquemes;510
110045 Buritis;168
110003 Cabixi;24
110060 Cacaul�ndia;27
110004 Cacoal;485
110070 Campo Novo de Rond�nia;40
110080 Candeias do Jamari;108
110090 Castanheiras;20
110005 Cerejeiras;112
110092 Chupinguaia;39
110006 Colorado do Oeste;108
110007 Corumbiara;38
110008 Costa Marques;53
110094 Cujubim;49
110009 Espig�o D'Oeste;155
110100 Governador Jorge Teixeira;42
110010 Guajar�-Mirim;211
110110 Itapu� do Oeste;36
110011 Jaru;259
110012 Ji-Paran�;665
110013 Machadinho D'Oeste;152
110120 Ministro Andreazza;49
110130 Mirante da Serra;52
110140 Monte Negro;54
110014 Nova Brasil�ndia D'Oeste;97
110033 Nova Mamor�;110
110143 Nova Uni�o;35
110050 Novo Horizonte do Oeste;45
110015 Ouro Preto do Oeste;233
110145 Parecis;12
110018 Pimenta Bueno;209
110146 Pimenteiras do Oeste;15
110020 Porto Velho;2398
110025 Presidente M�dici;125
110147 Primavera de Rond�nia;13
110026 Rio Crespo;21
110028 Rolim de Moura;292
110029 Santa Luzia D'Oeste;41
110148 S�o Felipe D'Oeste;24
110149 S�o Francisco do Guapor�;52
110032 S�o Miguel do Guapor�;106
110150 Seringueiras;41
110155 Teixeir�polis;25
110160 Theobroma;39
110170 Urup�;53
110175 Vale do Anari;50
110180 Vale do Para�so;52
110030 Vilhena;448
110000 Munic�pio ignorado - RO;32
120001 Acrel�ndia;51
120005 Assis Brasil;53
120010 Brasil�ia;121
120013 Bujari;52
120017 Capixaba;40
120020 Cruzeiro do Sul;365
120025 Epitaciol�ndia;72
120030 Feij�;137
120032 Jord�o;21
120033 M�ncio Lima;73
120034 Manoel Urbano;40
120035 Marechal Thaumaturgo;40
120038 Pl�cido de Castro;84
120080 Porto Acre;85
120039 Porto Walter;24
120040 Rio Branco;1918
120042 Rodrigues Alves;39
120043 Santa Rosa do Purus;22
120050 Sena Madureira;152
120045 Senador Guiomard;99
120060 Tarauac�;181
120070 Xapuri;89
120000 Munic�pio ignorado - AC;5
130002 Alvar�es;42
130006 Amatur�;28
130008 Anam�;31
130010 Anori;42
130014 Apu�;60
130020 Atalaia do Norte;39
130030 Autazes;139
130040 Barcelos;110
130050 Barreirinha;102
130060 Benjamin Constant;114
130063 Beruri;40
130068 Boa Vista do Ramos;60
130070 Boca do Acre;151
130080 Borba;101
130083 Caapiranga;24
130090 Canutama;43
130100 Carauari;118
130110 Careiro;111
130115 Careiro da V�rzea;60
130120 Coari;309
130130 Codaj�s;66
130140 Eirunep�;171
130150 Envira;65
130160 Fonte Boa;77
130165 Guajar�;34
130170 Humait�;172
130180 Ipixuna;70
130185 Iranduba;222
130190 Itacoatiara;367
130195 Itamarati;18
