municipios;obitos
110001 Alta Floresta D'Oeste;108
110037 Alto Alegre dos Parecis;45
110040 Alto Para�so;83
110034 Alvorada D'Oeste;55
110002 Ariquemes;469
110045 Buritis;127
110003 Cabixi;24
110060 Cacaul�ndia;24
110004 Cacoal;456
110070 Campo Novo de Rond�nia;45
110080 Candeias do Jamari;121
110090 Castanheiras;16
110005 Cerejeiras;102
110092 Chupinguaia;25
110006 Colorado do Oeste;93
110007 Corumbiara;24
110008 Costa Marques;50
110094 Cujubim;47
110009 Espig�o D'Oeste;152
110100 Governador Jorge Teixeira;51
110010 Guajar�-Mirim;209
110110 Itapu� do Oeste;42
110011 Jaru;255
110012 Ji-Paran�;610
110013 Machadinho D'Oeste;139
110120 Ministro Andreazza;47
110130 Mirante da Serra;47
110140 Monte Negro;62
110014 Nova Brasil�ndia D'Oeste;85
110033 Nova Mamor�;104
110143 Nova Uni�o;28
110050 Novo Horizonte do Oeste;37
110015 Ouro Preto do Oeste;196
110145 Parecis;21
110018 Pimenta Bueno;161
110146 Pimenteiras do Oeste;7
110020 Porto Velho;2187
110025 Presidente M�dici;114
110147 Primavera de Rond�nia;18
110026 Rio Crespo;7
110028 Rolim de Moura;281
110029 Santa Luzia D'Oeste;47
110148 S�o Felipe D'Oeste;19
110149 S�o Francisco do Guapor�;70
110032 S�o Miguel do Guapor�;106
110150 Seringueiras;56
110155 Teixeir�polis;21
110160 Theobroma;33
110170 Urup�;56
110175 Vale do Anari;20
110180 Vale do Para�so;29
110030 Vilhena;409
110000 Munic�pio ignorado - RO;15
120001 Acrel�ndia;41
120005 Assis Brasil;33
120010 Brasil�ia;102
120013 Bujari;41
120017 Capixaba;37
120020 Cruzeiro do Sul;357
120025 Epitaciol�ndia;54
120030 Feij�;124
120032 Jord�o;15
120033 M�ncio Lima;64
120034 Manoel Urbano;45
120035 Marechal Thaumaturgo;44
120038 Pl�cido de Castro;69
120080 Porto Acre;68
120039 Porto Walter;21
120040 Rio Branco;1815
120042 Rodrigues Alves;54
120043 Santa Rosa do Purus;19
120050 Sena Madureira;158
120045 Senador Guiomard;101
120060 Tarauac�;138
120070 Xapuri;74
120000 Munic�pio ignorado - AC;2
130002 Alvar�es;38
130006 Amatur�;41
130008 Anam�;15
130010 Anori;44
130014 Apu�;62
130020 Atalaia do Norte;56
130030 Autazes;125
130040 Barcelos;57
130050 Barreirinha;140
130060 Benjamin Constant;138
130063 Beruri;46
130068 Boa Vista do Ramos;60
130070 Boca do Acre;107
130080 Borba;121
130083 Caapiranga;16
130090 Canutama;38
130100 Carauari;119
130110 Careiro;103
130115 Careiro da V�rzea;50
130120 Coari;262
130130 Codaj�s;62
130140 Eirunep�;143
130150 Envira;47
130160 Fonte Boa;68
130165 Guajar�;37
130170 Humait�;155
130180 Ipixuna;58
130185 Iranduba;187
130190 Itacoatiara;358
130195 Itamarati;24
130200 Itapiranga;25
130210 Japur�;19
130220 Juru�;30
130230 Juta�;56
130240 L�brea;131
130250 Manacapuru;394
130255 Manaquiri;64
130260 Manaus;9848
130270 Manicor�;120
130280 Mara�;24
130290 Mau�s;202
130300 Nhamund�;68
130310 Nova Olinda do Norte;89
130320 Novo Air�o;52
130330 Novo Aripuan�;44
130340 Parintins;423
130350 Pauini;42
130353 Presidente Figueiredo;100
130356 Rio Preto da Eva;86
130360 Santa Isabel do Rio Negro;55
130370 Santo Ant�nio do I��;77
130380 S�o Gabriel da Cachoeira;257
130390 S�o Paulo de Oliven�a;120
130395 S�o Sebasti�o do Uatum�;29
130400 Silves;22
130406 Tabatinga;230
130410 Tapau�;48
130420 Tef�;231
130423 Tonantins;29
130426 Uarini;34
130430 Urucar�;57
130440 Urucurituba;55
130000 Munic�pio ignorado - AM;41
140005 Alto Alegre;100
140002 Amajari;51
140010 Boa Vista;1215
140015 Bonfim;55
140017 Cant�;58
140020 Caracara�;89
140023 Caroebe;27
140028 Iracema;33
140030 Mucaja�;74
140040 Normandia;39
140045 Pacaraima;31
140047 Rorain�polis;85
140050 S�o Jo�o da Baliza;26
140060 S�o Luiz;27
140070 Uiramut�;43
140000 Munic�pio ignorado - RR;1
150010 Abaetetuba;597
150013 Abel Figueiredo;34
150020 Acar�;182
150030 Afu�;66
150034 �gua Azul do Norte;47
150040 Alenquer;227
150050 Almeirim;109
150060 Altamira;675
150070 Anaj�s;66
150080 Ananindeua;2504
150085 Anapu;116
150090 Augusto Corr�a;199
150095 Aurora do Par�;86
150100 Aveiro;49
150110 Bagre;49
150120 Bai�o;116
150125 Bannach;10
150130 Barcarena;383
150140 Bel�m;8660
150145 Belterra;67
150150 Benevides;300
150157 Bom Jesus do Tocantins;56
150160 Bonito;38
150170 Bragan�a;556
150172 Brasil Novo;76
150175 Brejo Grande do Araguaia;43
150178 Breu Branco;159
150180 Breves;309
150190 Bujaru;86
150200 Cachoeira do Arari;58
150195 Cachoeira do Piri�;54
150210 Camet�;392
150215 Cana� dos Caraj�s;154
150220 Capanema;333
150230 Capit�o Po�o;212
150240 Castanhal;949
150250 Chaves;31
150260 Colares;66
150270 Concei��o do Araguaia;258
150275 Conc�rdia do Par�;108
150276 Cumaru do Norte;36
150277 Curion�polis;103
150280 Curralinho;57
150285 Curu�;46
150290 Curu��;153
150293 Dom Eliseu;160
150295 Eldorado do Caraj�s;148
150300 Faro;19
150304 Floresta do Araguaia;83
150307 Garraf�o do Norte;118
150309 Goian�sia do Par�;175
150310 Gurup�;63
150320 Igarap�-A�u;205
150330 Igarap�-Miri;252
150340 Inhangapi;40
150345 Ipixuna do Par�;118
150350 Irituia;167
150360 Itaituba;518
150370 Itupiranga;229
150375 Jacareacanga;77
150380 Jacund�;235
150390 Juruti;168
150400 Limoeiro do Ajuru;74
150405 M�e do Rio;168
150410 Magalh�es Barata;35
150420 Marab�;1209
150430 Maracan�;119
150440 Marapanim;128
150442 Marituba;547
150445 Medicil�ndia;111
150450 Melga�o;41
150460 Mocajuba;89
150470 Moju;285
150475 Moju� dos Campos;49
150480 Monte Alegre;260
150490 Muan�;113
150495 Nova Esperan�a do Piri�;65
150497 Nova Ipixuna;67
150500 Nova Timboteua;68
150503 Novo Progresso;144
150506 Novo Repartimento;182
150510 �bidos;225
150520 Oeiras do Par�;89
150530 Oriximin�;240
150540 Our�m;64
150543 Ouril�ndia do Norte;103
150548 Pacaj�;147
150549 Palestina do Par�;30
150550 Paragominas;406
150553 Parauapebas;749
150555 Pau D'Arco;39
150560 Peixe-Boi;40
150563 Pi�arra;49
150565 Placas;66
150570 Ponta de Pedras;71
150580 Portel;172
150590 Porto de Moz;107
150600 Prainha;98
150610 Primavera;47
150611 Quatipuru;44
150613 Reden��o;444
150616 Rio Maria;93
150618 Rondon do Par�;220
150619 Rur�polis;110
150620 Salin�polis;173
150630 Salvaterra;106
150635 Santa B�rbara do Par�;81
150640 Santa Cruz do Arari;24
150650 Santa Izabel do Par�;298
150655 Santa Luzia do Par�;94
150658 Santa Maria das Barreiras;69
150660 Santa Maria do Par�;127
150670 Santana do Araguaia;153
150680 Santar�m;1463
150690 Santar�m Novo;26
150700 Santo Ant�nio do Tau�;142
150710 S�o Caetano de Odivelas;59
