municipios;obitos
110001 Alta Floresta D'Oeste;145
110037 Alto Alegre dos Parecis;53
110040 Alto Para�so;78
110034 Alvorada D'Oeste;84
110002 Ariquemes;511
110045 Buritis;139
110003 Cabixi;28
110060 Cacaul�ndia;28
110004 Cacoal;440
110070 Campo Novo de Rond�nia;43
110080 Candeias do Jamari;111
110090 Castanheiras;17
110005 Cerejeiras;80
110092 Chupinguaia;42
110006 Colorado do Oeste;88
110007 Corumbiara;42
110008 Costa Marques;66
110094 Cujubim;50
110009 Espig�o D'Oeste;149
110100 Governador Jorge Teixeira;35
110010 Guajar�-Mirim;208
110110 Itapu� do Oeste;35
110011 Jaru;261
110012 Ji-Paran�;603
110013 Machadinho D'Oeste;149
110120 Ministro Andreazza;48
110130 Mirante da Serra;57
110140 Monte Negro;69
110014 Nova Brasil�ndia D'Oeste;89
110033 Nova Mamor�;107
110143 Nova Uni�o;30
110050 Novo Horizonte do Oeste;41
110015 Ouro Preto do Oeste;191
110145 Parecis;16
110018 Pimenta Bueno;187
110146 Pimenteiras do Oeste;10
110020 Porto Velho;2271
110025 Presidente M�dici;126
110147 Primavera de Rond�nia;22
110026 Rio Crespo;11
110028 Rolim de Moura;281
110029 Santa Luzia D'Oeste;46
110148 S�o Felipe D'Oeste;21
110149 S�o Francisco do Guapor�;72
110032 S�o Miguel do Guapor�;104
110150 Seringueiras;44
110155 Teixeir�polis;19
110160 Theobroma;38
110170 Urup�;55
110175 Vale do Anari;33
110180 Vale do Para�so;21
110030 Vilhena;437
110000 Munic�pio ignorado - RO;17
120001 Acrel�ndia;56
120005 Assis Brasil;31
120010 Brasil�ia;115
120013 Bujari;44
120017 Capixaba;53
120020 Cruzeiro do Sul;373
120025 Epitaciol�ndia;65
120030 Feij�;150
120032 Jord�o;14
120033 M�ncio Lima;75
120034 Manoel Urbano;39
120035 Marechal Thaumaturgo;29
120038 Pl�cido de Castro;73
120080 Porto Acre;67
120039 Porto Walter;22
120040 Rio Branco;1731
120042 Rodrigues Alves;33
120043 Santa Rosa do Purus;26
120050 Sena Madureira;170
120045 Senador Guiomard;110
120060 Tarauac�;169
120070 Xapuri;68
120000 Munic�pio ignorado - AC;4
130002 Alvar�es;36
130006 Amatur�;36
130008 Anam�;26
130010 Anori;60
130014 Apu�;48
130020 Atalaia do Norte;52
130030 Autazes;146
130040 Barcelos;84
130050 Barreirinha;101
130060 Benjamin Constant;141
130063 Beruri;45
130068 Boa Vista do Ramos;48
130070 Boca do Acre;133
130080 Borba;108
130083 Caapiranga;20
130090 Canutama;38
130100 Carauari;97
130110 Careiro;96
130115 Careiro da V�rzea;44
130120 Coari;311
130130 Codaj�s;69
130140 Eirunep�;150
130150 Envira;64
130160 Fonte Boa;71
130165 Guajar�;50
130170 Humait�;176
130180 Ipixuna;55
130185 Iranduba;210
130190 Itacoatiara;362
130195 Itamarati;29
130200 Itapiranga;29
130210 Japur�;8
130220 Juru�;21
130230 Juta�;76
130240 L�brea;154
130250 Manacapuru;437
130255 Manaquiri;50
130260 Manaus;10451
130270 Manicor�;162
130280 Mara�;28
130290 Mau�s;219
130300 Nhamund�;61
130310 Nova Olinda do Norte;106
130320 Novo Air�o;48
130330 Novo Aripuan�;83
130340 Parintins;447
130350 Pauini;40
130353 Presidente Figueiredo;98
130356 Rio Preto da Eva;89
130360 Santa Isabel do Rio Negro;43
130370 Santo Ant�nio do I��;51
130380 S�o Gabriel da Cachoeira;248
130390 S�o Paulo de Oliven�a;102
130395 S�o Sebasti�o do Uatum�;25
130400 Silves;22
130406 Tabatinga;200
130410 Tapau�;60
130420 Tef�;236
130423 Tonantins;37
130426 Uarini;20
130430 Urucar�;51
130440 Urucurituba;63
130000 Munic�pio ignorado - AM;4
140005 Alto Alegre;102
140002 Amajari;58
140010 Boa Vista;1351
140015 Bonfim;45
140017 Cant�;68
140020 Caracara�;95
140023 Caroebe;31
140028 Iracema;35
140030 Mucaja�;54
140040 Normandia;33
140045 Pacaraima;37
140047 Rorain�polis;104
140050 S�o Jo�o da Baliza;26
140060 S�o Luiz;22
140070 Uiramut�;30
150010 Abaetetuba;623
150013 Abel Figueiredo;41
150020 Acar�;214
150030 Afu�;99
150034 �gua Azul do Norte;55
150040 Alenquer;227
150050 Almeirim;114
150060 Altamira;707
150070 Anaj�s;51
150080 Ananindeua;2716
150085 Anapu;102
150090 Augusto Corr�a;205
150095 Aurora do Par�;104
150100 Aveiro;52
150110 Bagre;50
150120 Bai�o;144
150125 Bannach;15
150130 Barcarena;422
150140 Bel�m;9133
150145 Belterra;68
150150 Benevides;314
150157 Bom Jesus do Tocantins;58
150160 Bonito;52
150170 Bragan�a;569
150172 Brasil Novo;95
150175 Brejo Grande do Araguaia;35
150178 Breu Branco;184
150180 Breves;341
150190 Bujaru;105
150200 Cachoeira do Arari;71
150195 Cachoeira do Piri�;61
150210 Camet�;433
150215 Cana� dos Caraj�s;167
150220 Capanema;367
150230 Capit�o Po�o;214
150240 Castanhal;989
150250 Chaves;41
150260 Colares;57
150270 Concei��o do Araguaia;260
150275 Conc�rdia do Par�;130
150276 Cumaru do Norte;31
150277 Curion�polis;123
