municipios;obitos
110001 Alta Floresta D'Oeste;99
110037 Alto Alegre dos Parecis;41
110040 Alto Para�so;101
110034 Alvorada D'Oeste;63
110002 Ariquemes;386
110045 Buritis;128
110003 Cabixi;28
110060 Cacaul�ndia;19
110004 Cacoal;369
110070 Campo Novo de Rond�nia;51
110080 Candeias do Jamari;80
110090 Castanheiras;15
110005 Cerejeiras;93
110092 Chupinguaia;17
110006 Colorado do Oeste;108
110007 Corumbiara;33
110008 Costa Marques;35
110094 Cujubim;55
110009 Espig�o D'Oeste;130
110100 Governador Jorge Teixeira;21
110010 Guajar�-Mirim;208
110110 Itapu� do Oeste;25
110011 Jaru;233
110012 Ji-Paran�;737
110013 Machadinho D'Oeste;109
110120 Ministro Andreazza;36
110130 Mirante da Serra;34
110140 Monte Negro;56
110014 Nova Brasil�ndia D'Oeste;74
110033 Nova Mamor�;98
110143 Nova Uni�o;19
110050 Novo Horizonte do Oeste;42
110015 Ouro Preto do Oeste;187
110145 Parecis;18
110018 Pimenta Bueno;150
110146 Pimenteiras do Oeste;9
110020 Porto Velho;2205
110025 Presidente M�dici;93
110147 Primavera de Rond�nia;20
110026 Rio Crespo;19
110028 Rolim de Moura;274
110029 Santa Luzia D'Oeste;28
110148 S�o Felipe D'Oeste;18
110149 S�o Francisco do Guapor�;50
110032 S�o Miguel do Guapor�;59
110150 Seringueiras;33
110155 Teixeir�polis;10
110160 Theobroma;26
110170 Urup�;42
110175 Vale do Anari;29
110180 Vale do Para�so;23
110030 Vilhena;357
110000 Munic�pio ignorado - RO;32
120001 Acrel�ndia;31
120005 Assis Brasil;25
120010 Brasil�ia;98
120013 Bujari;19
120017 Capixaba;30
120020 Cruzeiro do Sul;327
120025 Epitaciol�ndia;51
120030 Feij�;107
120032 Jord�o;15
120033 M�ncio Lima;37
120034 Manoel Urbano;22
120035 Marechal Thaumaturgo;29
120038 Pl�cido de Castro;65
120080 Porto Acre;56
120039 Porto Walter;21
120040 Rio Branco;1590
120042 Rodrigues Alves;28
120043 Santa Rosa do Purus;15
120050 Sena Madureira;149
120045 Senador Guiomard;85
120060 Tarauac�;136
120070 Xapuri;70
120000 Munic�pio ignorado - AC;3
130002 Alvar�es;24
130006 Amatur�;17
130008 Anam�;21
130010 Anori;42
130014 Apu�;56
130020 Atalaia do Norte;39
130030 Autazes;98
130040 Barcelos;46
130050 Barreirinha;83
130060 Benjamin Constant;137
130063 Beruri;36
130068 Boa Vista do Ramos;38
130070 Boca do Acre;85
130080 Borba;81
130083 Caapiranga;15
130090 Canutama;29
130100 Carauari;97
130110 Careiro;72
130115 Careiro da V�rzea;55
130120 Coari;221
130130 Codaj�s;75
130140 Eirunep�;132
130150 Envira;61
130160 Fonte Boa;60
130165 Guajar�;34
130170 Humait�;122
130180 Ipixuna;31
130185 Iranduba;152
130190 Itacoatiara;333
130195 Itamarati;12
130200 Itapiranga;23
130210 Japur�;9
130220 Juru�;21
130230 Juta�;15
130240 L�brea;101
130250 Manacapuru;309
130255 Manaquiri;41
130260 Manaus;8364
130270 Manicor�;123
130280 Mara�;27
130290 Mau�s;211
130300 Nhamund�;42
130310 Nova Olinda do Norte;83
130320 Novo Air�o;41
130330 Novo Aripuan�;36
130340 Parintins;334
130350 Pauini;40
130353 Presidente Figueiredo;84
130356 Rio Preto da Eva;65
130360 Santa Isabel do Rio Negro;45
130370 Santo Ant�nio do I��;61
130380 S�o Gabriel da Cachoeira;214
130390 S�o Paulo de Oliven�a;76
130395 S�o Sebasti�o do Uatum�;27
130400 Silves;27
