municipios;obitos
110001 Alta Floresta D'Oeste;84
110037 Alto Alegre dos Parecis;45
110040 Alto Para�so;62
110034 Alvorada D'Oeste;52
110002 Ariquemes;406
110045 Buritis;113
110003 Cabixi;29
110060 Cacaul�ndia;22
110004 Cacoal;357
110070 Campo Novo de Rond�nia;36
110080 Candeias do Jamari;104
110090 Castanheiras;10
110005 Cerejeiras;77
110092 Chupinguaia;18
110006 Colorado do Oeste;89
110007 Corumbiara;28
110008 Costa Marques;43
110094 Cujubim;47
110009 Espig�o D'Oeste;140
110100 Governador Jorge Teixeira;32
110010 Guajar�-Mirim;180
110110 Itapu� do Oeste;44
110011 Jaru;236
110012 Ji-Paran�;679
110013 Machadinho D'Oeste;121
110120 Ministro Andreazza;47
110130 Mirante da Serra;55
110140 Monte Negro;70
110014 Nova Brasil�ndia D'Oeste;72
110033 Nova Mamor�;87
110143 Nova Uni�o;18
110050 Novo Horizonte do Oeste;35
110015 Ouro Preto do Oeste;201
110145 Parecis;14
110018 Pimenta Bueno;150
110146 Pimenteiras do Oeste;8
110020 Porto Velho;2129
110025 Presidente M�dici;102
110147 Primavera de Rond�nia;13
110026 Rio Crespo;16
110028 Rolim de Moura;226
110029 Santa Luzia D'Oeste;45
110148 S�o Felipe D'Oeste;12
110149 S�o Francisco do Guapor�;45
110032 S�o Miguel do Guapor�;73
110150 Seringueiras;55
110155 Teixeir�polis;13
110160 Theobroma;24
110170 Urup�;37
110175 Vale do Anari;33
110180 Vale do Para�so;32
110030 Vilhena;328
110000 Munic�pio ignorado - RO;20
120001 Acrel�ndia;50
120005 Assis Brasil;23
120010 Brasil�ia;100
120013 Bujari;21
120017 Capixaba;33
120020 Cruzeiro do Sul;335
120025 Epitaciol�ndia;51
120030 Feij�;127
120032 Jord�o;33
120033 M�ncio Lima;58
120034 Manoel Urbano;17
120035 Marechal Thaumaturgo;32
120038 Pl�cido de Castro;68
120080 Porto Acre;51
120039 Porto Walter;17
120040 Rio Branco;1584
120042 Rodrigues Alves;32
120043 Santa Rosa do Purus;24
120050 Sena Madureira;167
120045 Senador Guiomard;102
120060 Tarauac�;138
120070 Xapuri;91
120000 Munic�pio ignorado - AC;3
130002 Alvar�es;34
130006 Amatur�;41
130008 Anam�;16
130010 Anori;38
130014 Apu�;44
130020 Atalaia do Norte;43
130030 Autazes;118
130040 Barcelos;53
