municipios;obitos
110001 Alta Floresta D'Oeste;122
110037 Alto Alegre dos Parecis;54
110040 Alto Para�so;58
110034 Alvorada D'Oeste;73
110002 Ariquemes;486
110045 Buritis;134
110003 Cabixi;21
110060 Cacaul�ndia;22
110004 Cacoal;356
110070 Campo Novo de Rond�nia;47
110080 Candeias do Jamari;113
110090 Castanheiras;17
110005 Cerejeiras;105
110092 Chupinguaia;24
110006 Colorado do Oeste;103
110007 Corumbiara;23
110008 Costa Marques;76
110094 Cujubim;54
110009 Espig�o D'Oeste;140
110100 Governador Jorge Teixeira;32
110010 Guajar�-Mirim;206
110110 Itapu� do Oeste;36
110011 Jaru;221
110012 Ji-Paran�;662
110013 Machadinho D'Oeste;144
110120 Ministro Andreazza;39
110130 Mirante da Serra;53
110140 Monte Negro;45
110014 Nova Brasil�ndia D'Oeste;67
110033 Nova Mamor�;105
110143 Nova Uni�o;25
110050 Novo Horizonte do Oeste;41
110015 Ouro Preto do Oeste;212
110145 Parecis;14
110018 Pimenta Bueno;174
110146 Pimenteiras do Oeste;8
110020 Porto Velho;2233
110025 Presidente M�dici;108
110147 Primavera de Rond�nia;21
110026 Rio Crespo;15
110028 Rolim de Moura;254
110029 Santa Luzia D'Oeste;42
110148 S�o Felipe D'Oeste;19
110149 S�o Francisco do Guapor�;60
110032 S�o Miguel do Guapor�;81
110150 Seringueiras;47
110155 Teixeir�polis;18
110160 Theobroma;41
110170 Urup�;55
110175 Vale do Anari;40
110180 Vale do Para�so;23
110030 Vilhena;417
110000 Munic�pio ignorado - RO;16
120001 Acrel�ndia;52
120005 Assis Brasil;34
120010 Brasil�ia;96
120013 Bujari;31
120017 Capixaba;34
120020 Cruzeiro do Sul;346
120025 Epitaciol�ndia;68
120030 Feij�;113
120032 Jord�o;36
120033 M�ncio Lima;45
120034 Manoel Urbano;29
120035 Marechal Thaumaturgo;29
120038 Pl�cido de Castro;68
120080 Porto Acre;62
120039 Porto Walter;30
120040 Rio Branco;1682
120042 Rodrigues Alves;30
120043 Santa Rosa do Purus;22
120050 Sena Madureira;163
120045 Senador Guiomard;88
120060 Tarauac�;146
120070 Xapuri;84
120000 Munic�pio ignorado - AC;5
130002 Alvar�es;25
130006 Amatur�;24
130008 Anam�;32
130010 Anori;50
130014 Apu�;54
130020 Atalaia do Norte;46
130030 Autazes;105
130040 Barcelos;90
130050 Barreirinha;84
130060 Benjamin Constant;129
130063 Beruri;36
130068 Boa Vista do Ramos;54
130070 Boca do Acre;105
130080 Borba;107
130083 Caapiranga;23
130090 Canutama;30
130100 Carauari;117
130110 Careiro;105
130115 Careiro da V�rzea;50
130120 Coari;245
130130 Codaj�s;48
130140 Eirunep�;129
130150 Envira;36
130160 Fonte Boa;41
130165 Guajar�;52
130170 Humait�;172
130180 Ipixuna;29
130185 Iranduba;148
130190 Itacoatiara;358
130195 Itamarati;20
130200 Itapiranga;35
130210 Japur�;16
130220 Juru�;28
130230 Juta�;55
130240 L�brea;137
130250 Manacapuru;344
130255 Manaquiri;51
130260 Manaus;9315
130270 Manicor�;134
130280 Mara�;26
130290 Mau�s;196
130300 Nhamund�;58
130310 Nova Olinda do Norte;84
130320 Novo Air�o;44
130330 Novo Aripuan�;54
130340 Parintins;376
130350 Pauini;36
130353 Presidente Figueiredo;74
130356 Rio Preto da Eva;73
130360 Santa Isabel do Rio Negro;45
130370 Santo Ant�nio do I��;71
130380 S�o Gabriel da Cachoeira;231
130390 S�o Paulo de Oliven�a;111
130395 S�o Sebasti�o do Uatum�;23
130400 Silves;37
130406 Tabatinga;214
130410 Tapau�;55
130420 Tef�;227
130423 Tonantins;28
130426 Uarini;36
130430 Urucar�;48
130440 Urucurituba;33
130000 Munic�pio ignorado - AM;8
140005 Alto Alegre;98
140002 Amajari;54
140010 Boa Vista;1162
140015 Bonfim;23
140017 Cant�;57
140020 Caracara�;71
140023 Caroebe;32
140028 Iracema;18
140030 Mucaja�;49
140040 Normandia;31
140045 Pacaraima;35
140047 Rorain�polis;86
140050 S�o Jo�o da Baliza;29
140060 S�o Luiz;14
140070 Uiramut�;24
150010 Abaetetuba;561
150013 Abel Figueiredo;31
150020 Acar�;151
150030 Afu�;68
150034 �gua Azul do Norte;45
150040 Alenquer;221
150050 Almeirim;116
150060 Altamira;553
150070 Anaj�s;82
150080 Ananindeua;2391
150085 Anapu;73
150090 Augusto Corr�a;138
150095 Aurora do Par�;83
150100 Aveiro;37
150110 Bagre;43
150120 Bai�o;75
150125 Bannach;12
150130 Barcarena;372
150140 Bel�m;8826
150145 Belterra;71
150150 Benevides;240
150157 Bom Jesus do Tocantins;55
150160 Bonito;42
150170 Bragan�a;587
150172 Brasil Novo;82
150175 Brejo Grande do Araguaia;31
150178 Breu Branco;152
150180 Breves;329
150190 Bujaru;95
150200 Cachoeira do Arari;53
150195 Cachoeira do Piri�;65
150210 Camet�;442
150215 Cana� dos Caraj�s;116
150220 Capanema;386
150230 Capit�o Po�o;160
150240 Castanhal;901
150250 Chaves;32
150260 Colares;51
150270 Concei��o do Araguaia;227
150275 Conc�rdia do Par�;114
150276 Cumaru do Norte;47
150277 Curion�polis;111
150280 Curralinho;60
150285 Curu�;42
150290 Curu��;155
150293 Dom Eliseu;154
150295 Eldorado do Caraj�s;160
150300 Faro;23
150304 Floresta do Araguaia;57
150307 Garraf�o do Norte;94
150309 Goian�sia do Par�;135
150310 Gurup�;53
150320 Igarap�-A�u;188
150330 Igarap�-Miri;219
150340 Inhangapi;46
150345 Ipixuna do Par�;115
150350 Irituia;109
150360 Itaituba;464
150370 Itupiranga;210
150375 Jacareacanga;62
150380 Jacund�;223
150390 Juruti;81
150400 Limoeiro do Ajuru;68
150405 M�e do Rio;174
150410 Magalh�es Barata;45
150420 Marab�;1221
150430 Maracan�;111
150440 Marapanim;122
150442 Marituba;529
150445 Medicil�ndia;87
150450 Melga�o;37
150460 Mocajuba;88
150470 Moju;189
150480 Monte Alegre;196
150490 Muan�;92
150495 Nova Esperan�a do Piri�;58
150497 Nova Ipixuna;55
150500 Nova Timboteua;81
150503 Novo Progresso;128
150506 Novo Repartimento;171
150510 �bidos;192
150520 Oeiras do Par�;79
150530 Oriximin�;233
150540 Our�m;58
150543 Ouril�ndia do Norte;135
150548 Pacaj�;169
150549 Palestina do Par�;45
150550 Paragominas;414
150553 Parauapebas;642
150555 Pau D'Arco;30
150560 Peixe-Boi;39
150563 Pi�arra;34
150565 Placas;54
150570 Ponta de Pedras;68
150580 Portel;157
150590 Porto de Moz;91
150600 Prainha;81
150610 Primavera;52
150611 Quatipuru;48
150613 Reden��o;407
150616 Rio Maria;79
150618 Rondon do Par�;204
150619 Rur�polis;108
150620 Salin�polis;175
150630 Salvaterra;100
150635 Santa B�rbara do Par�;83
150640 Santa Cruz do Arari;23
150650 Santa Izabel do Par�;281
150655 Santa Luzia do Par�;82
150658 Santa Maria das Barreiras;78
150660 Santa Maria do Par�;128
150670 Santana do Araguaia;134
150680 Santar�m;1346
