microregiao;obitos
11001 Porto Velho;1825
11002 Guajar�-Mirim;199
11003 Ariquemes;545
11004 Ji-Paran�;898
11005 Alvorada D'Oeste;187
11006 Cacoal;727
11007 Vilhena;418
11008 Colorado Oeste;155
11000 Ignorado - RO;5
12001 Cruzeiro do Sul;305
12002 Tarauac�;152
12003 Sena Madureira;111
12004 Rio Branco;1313
12005 Brasil�ia;152
12000 Ignorado - AC;1
13001 Rio Negro AM;217
13002 Japur�;23
13003 Alto Solim�es;425
13004 Juru�;248
13005 Tef�;159
13006 Coari;245
13007 Manaus;7025
13008 R.Preto da Eva;113
13009 Itacoatiara;295
13010 Parintins;487
13011 Boca do Acre;92
13012 Purus;124
13013 Madeira;285
13000 Ignorado - AM;28
14001 Boa Vista;900
14002 Nordeste RR;113
14003 Caracara�;124
14004 Sudeste RR;97
14000 Ignorado - RR;1
15001 �bidos;368
15002 Santar�m;1288
15003 Almeirim;112
15004 Portel;194
15005 Furos de Breves;278
15006 Arari;267
15007 Bel�m;7841
15008 Castanhal;951
15009 Salgado;690
15010 Bragantina;1095
15011 Camet�;930
15012 Tom�-A�u;760
15013 Guam�;1025
15014 Itaituba;647
15015 Altamira;942
15016 Tucuru�;821
15017 Paragominas;788
15018 S.F�lix Xingu;357
15019 Parauapebas;839
15020 Marab�;959
15021 Reden��o;625
15022 Conc.Araguaia;375
15000 Ignorado - PA;6
16001 Oiapoque;60
16002 Amap�;41
16003 Macap�;1572
16004 Mazag�o;127
17001 Bico Papagaio;626
17002 Aragua�na;961
17003 Miracema TO;440
17004 Rio Formoso;378
17005 Gurupi TO;402
17006 Porto Nacional;980
17007 Jalap�o;181
17008 Dian�polis;354
17000 Ignorado - TO;12
21001 Litoral Ocid.MA;431
21002 S�o Lu�s;4659
21003 Ros�rio;423
21004 Len��is MA;383
21005 Baixada MA;1515
21006 Itapecuru Mirim;509
21007 Gurupi MA;494
21008 Pindar�;1711
21009 Imperatriz;1921
21010 M�dio Mearim;1324
21011 A.Mearim/Graja�;821
21012 Pres. Dutra;593
21013 B.Parna�ba MA;285
21014 Chapadinha;544
21015 Cod�;853
21016 Coelho Neto;251
21017 Caxias;1389
21018 Chap.Itapecuru;573
