microregiao;Quantidade_existente;Quantidade_SUS;Quantidade_Nao_SUS
11001 Porto Velho;1797;1278;519
11002 Guajar�-Mirim;173;164;9
11003 Ariquemes;359;272;87
11004 Ji-Paran�;678;492;186
11005 Alvorada D'Oeste;159;159;
11006 Cacoal;659;522;137
11007 Vilhena;295;259;36
11008 Colorado Oeste;134;133;1
12001 Cruzeiro do Sul;218;218;
12002 Tarauac�;93;93;
12003 Sena Madureira;93;93;
12004 Rio Branco;963;808;155
12005 Brasil�ia;85;85;
13001 Rio Negro AM;172;165;7
13002 Japur�;39;39;
13003 Alto Solim�es;315;287;28
13004 Juru�;231;231;
13005 Tef�;151;139;12
13006 Coari;224;220;4
13007 Manaus;3592;2837;755
13008 R.Preto da Eva;58;58;
13009 Itacoatiara;209;209;
13010 Parintins;364;364;
13011 Boca do Acre;87;87;
13012 Purus;101;101;
13013 Madeira;212;212;
14001 Boa Vista;769;702;67
14002 Nordeste RR;34;27;7
14003 Caracara�;53;45;8
14004 Sudeste RR;85;82;3
15001 �bidos;247;212;35
15002 Santar�m;786;657;129
15003 Almeirim;136;136;
15004 Portel;82;82;
15005 Furos de Breves;265;265;
15006 Arari;157;157;
15007 Bel�m;5939;3470;2469
15008 Castanhal;607;488;119
15009 Salgado;199;199;
15010 Bragantina;780;581;199
15011 Camet�;671;571;100
15012 Tom�-A�u;319;298;21
15013 Guam�;633;590;43
15014 Itaituba;545;230;315
15015 Altamira;545;426;119
15016 Tucuru�;616;383;233
15017 Paragominas;599;487;112
15018 S.F�lix Xingu;329;264;65
15019 Parauapebas;593;346;247
15020 Marab�;379;296;83
15021 Reden��o;583;372;211
15022 Conc.Araguaia;302;286;16
16001 Oiapoque;61;61;
16002 Amap�;54;54;
16003 Macap�;680;618;62
16004 Mazag�o;95;69;26
17001 Bico Papagaio;203;203;
17002 Aragua�na;678;554;124
17003 Miracema TO;213;213;
17004 Rio Formoso;220;210;10
17005 Gurupi TO;294;180;114
17006 Porto Nacional;846;638;208
17007 Jalap�o;44;44;
17008 Dian�polis;170;170;
21001 Litoral Ocid.MA;306;296;10
21002 S�o Lu�s;4097;3245;852
21003 Ros�rio;254;237;17
21004 Len��is MA;183;178;5
21005 Baixada MA;1058;1039;19
21006 Itapecuru Mirim;301;293;8
21007 Gurupi MA;373;369;4
21008 Pindar�;1180;1090;90
21009 Imperatriz;1493;1107;386
21010 M�dio Mearim;842;795;47
21011 A.Mearim/Graja�;587;559;28
21012 Pres. Dutra;440;432;8
21013 B.Parna�ba MA;222;222;
21014 Chapadinha;290;258;32
21015 Cod�;350;346;4
21016 Coelho Neto;186;166;20
21017 Caxias;634;610;24
21018 Chap.Itapecuru;586;584;2
21019 Porto Franco;248;236;12
21020 Gerais Balsas;329;271;58
21021 Chap.Mangab.;150;146;4
22001 B.Parna�ba PI;446;420;26
22002 Litoral PI;744;663;81
22003 Teresina;3250;2566;684
22004 Campo Maior;457;415;42
22005 M.Parna�ba PI;217;217;
22006 Valen�a PI;189;189;
22007 A.Parna�ba PI;70;70;
22008 Bertol�nia;34;34;
22009 Floriano;287;270;17
22010 A.M.Gurgu�ia;136;136;
22011 S.Raim.Nonato;340;337;3
22012 Chap.Ext.Sul PI;139;139;
22013 Picos;669;563;106
22014 Pio IX;110;110;
22015 A.M.Canind�;526;519;7
23001 Camocim/Acara�;443;422;21
23002 Ibiapaba;393;379;14
23003 Corea�;69;69;
23004 Meruoca;20;20;
23005 Sobral;1005;931;74
23006 Ipu;281;154;127
23007 Santa Quit�ria;90;90;
23008 Itapipoca;218;194;24
23009 Baixo Curu;110;108;2
23010 Uruburetama;85;85;
23011 M�dio Curu;112;112;
23012 Canind�;171;157;14
23013 Baturit�;285;268;17
23014 Chorozinho;57;57;
23015 Cascavel CE;107;104;3
23016 Fortaleza;8892;5769;3123
23017 Pacajus;130;101;29
23018 Sert�o Crat�us;337;309;28
23019 Quixeramobim;483;476;7
23020 Sert�o Inhamuns;201;200;1
23021 Senador Pompeu;405;401;4
23022 Litoral Aracati;154;141;13
23023 Baixo Jaguaribe;722;582;140
23024 M�dio Jaguaribe;91;91;
23025 Serra Pereiro;77;77;
23026 Iguatu;402;348;54
23027 V�rzea Alegre;144;136;8
23028 Lavr.Mangabeira;112;108;4
23029 Chap.Araripe;207;207;
23030 Cariria�u;119;119;
