microregiao;obitos
11001 Porto Velho;1837
11002 Guajar�-Mirim;229
11003 Ariquemes;585
11004 Ji-Paran�;822
11005 Alvorada D'Oeste;206
11006 Cacoal;681
11007 Vilhena;449
11008 Colorado Oeste;157
11000 Ignorado - RO;10
12001 Cruzeiro do Sul;301
12002 Tarauac�;175
12003 Sena Madureira;130
12004 Rio Branco;1316
12005 Brasil�ia;153
13001 Rio Negro AM;205
13002 Japur�;17
13003 Alto Solim�es;387
13004 Juru�;268
13005 Tef�;155
13006 Coari;313
13007 Manaus;7382
13008 R.Preto da Eva;128
13009 Itacoatiara;339
13010 Parintins;475
13011 Boca do Acre;103
13012 Purus;135
13013 Madeira;316
13000 Ignorado - AM;3
14001 Boa Vista;1009
14002 Nordeste RR;111
14003 Caracara�;124
14004 Sudeste RR;132
15001 �bidos;354
15002 Santar�m;1375
15003 Almeirim;104
15004 Portel;178
15005 Furos de Breves;291
15006 Arari;283
15007 Bel�m;8228
15008 Castanhal;1043
15009 Salgado;693
15010 Bragantina;1094
15011 Camet�;971
15012 Tom�-A�u;818
15013 Guam�;1075
15014 Itaituba;648
15015 Altamira;1014
15016 Tucuru�;860
15017 Paragominas;809
15018 S.F�lix Xingu;424
15019 Parauapebas;874
15020 Marab�;994
15021 Reden��o;634
15022 Conc.Araguaia;403
15000 Ignorado - PA;1
16001 Oiapoque;69
16002 Amap�;42
16003 Macap�;1649
16004 Mazag�o;144
17001 Bico Papagaio;594
17002 Aragua�na;921
17003 Miracema TO;439
17004 Rio Formoso;364
17005 Gurupi TO;457
17006 Porto Nacional;960
17007 Jalap�o;203
17008 Dian�polis;373
17000 Ignorado - TO;13
21001 Litoral Ocid.MA;471
21002 S�o Lu�s;4678
21003 Ros�rio;421
21004 Len��is MA;382
21005 Baixada MA;1517
21006 Itapecuru Mirim;574
21007 Gurupi MA;527
21008 Pindar�;1771
21009 Imperatriz;1939
21010 M�dio Mearim;1279
21011 A.Mearim/Graja�;844
21012 Pres. Dutra;591
21013 B.Parna�ba MA;322
21014 Chapadinha;539
21015 Cod�;943
21016 Coelho Neto;269
21017 Caxias;1385
21018 Chap.Itapecuru;611
21019 Porto Franco;350
21020 Gerais Balsas;407
21021 Chap.Mangab.;182
21000 Ignorado - MA;23
22001 B.Parna�ba PI;986
22002 Litoral PI;1039
22003 Teresina;3715
22004 Campo Maior;633
22005 M.Parna�ba PI;437
22006 Valen�a PI;352
22007 A.Parna�ba PI;139
22008 Bertol�nia;135
22009 Floriano;426
22010 A.M.Gurgu�ia;233
22011 S.Raim.Nonato;362
22012 Chap.Ext.Sul PI;217
22013 Picos;705
22014 Pio IX;197
22015 A.M.Canind�;879
22000 Ignorado - PI;20
23001 Camocim/Acara�;1148
23002 Ibiapaba;946
23003 Corea�;192
23004 Meruoca;76
23005 Sobral;1270
23006 Ipu;460
23007 Santa Quit�ria;245
23008 Itapipoca;570
23009 Baixo Curu;362
23010 Uruburetama;327
23011 M�dio Curu;236
23012 Canind�;408
23013 Baturit�;655
23014 Chorozinho;218
23015 Cascavel CE;447
23016 Fortaleza;12591
23017 Pacajus;411
23018 Sert�o Crat�us;837
23019 Quixeramobim;888
23020 Sert�o Inhamuns;451
23021 Senador Pompeu;757
23022 Litoral Aracati;366
23023 Baixo Jaguaribe;1177
23024 M�dio Jaguaribe;216
23025 Serra Pereiro;144
23026 Iguatu;789
23027 V�rzea Alegre;290
23028 Lavr.Mangabeira;171
23029 Chap.Araripe;325
23030 Cariria�u;172
23031 Barro;281
23032 Cariri;1981
23033 Brejo Santo;307
23000 Ignorado - CE;2
24001 Mossor�;1255
24002 Chap.Apodi;240
24003 M�dio Oeste;128
24004 Vale do A�u;447
24005 Serra S.Miguel;211
24006 Pau dos Ferros;380
24007 Umarizal;245
24008 Macau;194
24009 Angicos;149
24010 Serra Santana;178
24011 Serid� Ocid.;366
24012 Serid� Oriental;415
24013 Baixa Verde;194
24014 Borborema RN;438
24015 Agreste RN;727
24016 Litoral NE;228
24017 Maca�ba;1078
24018 Natal;3618
24019 Litoral Sul RN;417
25001 Catol� do Rocha;391
25002 Cajazeiras;637
25003 Sousa;658
25004 Patos;487
25005 Pianc�;239
25006 Itaporanga;273
25007 Serra Teixeira;379
25008 Serid� Ocid.PB;97
25009 Serid� Or.PB;231
25010 Cariri Ocid.;454
25011 Cariri Oriental;233
25012 Curimata� Ocid.;436
25013 Curimata� Or.;298
25014 Esperan�a;189
25015 Brejo PB;367
25016 Guarabira;565
25017 Campina Grande;1901
25018 Itabaiana;376
25019 Umbuzeiro;156
25020 Litoral Norte;531
25021 Sap�;514
25022 Jo�o Pessoa;4195
25023 Litoral Sul PB;316
25000 Ignorado - PB;12
26001 Araripina;1033
26002 Salgueiro;508
26003 Paje�;1160
26004 Sert�o Moxot�;776
26005 Petrolina;1438
26006 Itaparica;434
26007 Vale do Ipanema;605
26008 Vale do Ipojuca;3777
26009 Alto Capibaribe;966
26010 M.Capibaribe;1002
26011 Garanhuns;1687
26012 Brejo PE;928
26013 Mata Set.PE;2318
26014 Vit�ria S.Ant�o;888
26015 Mata Merid.PE;2316
26016 Itamarac�;675
26017 Recife;13695
26018 Suape;1166
26019 Fern.Noronha;3
26000 Ignorado - PE;153
27001 Serr.Sert�o AL;290
27002 Sert.S.Franc.AL;272
27003 Santana Ipanema;552
27004 Batalha;333
27005 Palmeira �ndios;771
27006 Arapiraca;1598
27007 Traipu;113
27008 Serr.Quilombos;638
27009 Mata AL;1171
27010 Litoral N AL;224
27011 Macei�;4806
27012 S.Miguel Campos;992
27013 Penedo;429
27000 Ignorado - AL;3
28001 Sert.S.Franc.SE;475
28002 Carira;272
28003 NS das Dores;248
28004 Agr.Itabaiana;704
28005 Tobias Barreto;447
28006 Agr.Lagarto;419
28007 Propri�;369
28008 Cotinguiba;169
28009 Japaratuba;207
28010 B.Cotinguiba;384
28011 Aracaju;3275
28012 Boquim;622
28013 Est�ncia;490
28000 Ignorado - SE;41
29001 Barreiras;944
29002 Cotegipe;327
29003 S Maria Vit�ria;417
29004 Juazeiro;1475
29005 Paulo Afonso;607
29006 Barra;532
29007 B Jesus da Lapa;472
29008 Senhor Bonfim;968
29009 Irec�;1227
29010 Jacobina;1125
29011 Itaberaba;870
29012 F Santana;3962
29013 Jeremoabo;240
29014 Euclides Cunha;844
29015 Ribeira Pombal;961
29016 Serrinha;1287
29017 Alagoinhas;1145
29018 Entre Rios;375
29019 Catu;852
29020 S Ant�nio Jesus;2097
29021 Salvador;13594
29022 Boquira;532
29023 Seabra;762
29024 Jequi�;1769
29025 Livr.Brumado;237
29026 Guanambi;1039
29027 Brumado;642
29028 Vit.Conquista;2126
29029 Itapetinga;664
29030 Valen�a;823
29031 Ilh�us-Itabuna;4155
29032 Porto Seguro;2801
29000 Ignorado - BA;245
31001 Una�;540
31002 Paracatu;782
31003 Janu�ria;980
31004 Jana�ba;893
31005 Salinas;687
31006 Pirapora;585
31007 Montes Claros;2190
31008 Gr�o Mogol;129
31009 Bocai�va;291
31010 Diamantina;315
31011 Capelinha;587
31012 Ara�ua�;659
31013 Pedra Azul;345
31014 Almenara;660
31015 Te�filo Otoni;1112
31016 Nanuque;524
31017 Ituiutaba;651
31018 Uberl�ndia;3071
31019 Patroc�nio;716
