microregiao;obitos
11001 Porto Velho;1784
11002 Guajar�-Mirim;179
11003 Ariquemes;546
11004 Ji-Paran�;887
11005 Alvorada D'Oeste;195
11006 Cacoal;669
11007 Vilhena;448
11008 Colorado Oeste;149
11000 Ignorado - RO;8
12001 Cruzeiro do Sul;280
12002 Tarauac�;173
12003 Sena Madureira;132
12004 Rio Branco;1301
12005 Brasil�ia;137
13001 Rio Negro AM;215
13002 Japur�;23
13003 Alto Solim�es;393
13004 Juru�;216
13005 Tef�;150
13006 Coari;247
13007 Manaus;6547
13008 R.Preto da Eva;102
13009 Itacoatiara;327
13010 Parintins;459
13011 Boca do Acre;92
13012 Purus;137
13013 Madeira;273
13000 Ignorado - AM;8
14001 Boa Vista;966
14002 Nordeste RR;76
14003 Caracara�;125
14004 Sudeste RR;107
14000 Ignorado - RR;1
15001 �bidos;329
15002 Santar�m;1182
15003 Almeirim;105
15004 Portel;146
15005 Furos de Breves;286
15006 Arari;279
15007 Bel�m;7689
15008 Castanhal;899
15009 Salgado;662
15010 Bragantina;1129
15011 Camet�;884
15012 Tom�-A�u;735
15013 Guam�;953
15014 Itaituba;573
15015 Altamira;932
15016 Tucuru�;849
15017 Paragominas;730
15018 S.F�lix Xingu;410
15019 Parauapebas;795
15020 Marab�;903
15021 Reden��o;606
15022 Conc.Araguaia;343
15000 Ignorado - PA;10
16001 Oiapoque;73
16002 Amap�;36
16003 Macap�;1524
16004 Mazag�o;101
17001 Bico Papagaio;573
17002 Aragua�na;905
17003 Miracema TO;417
17004 Rio Formoso;360
17005 Gurupi TO;449
17006 Porto Nacional;872
17007 Jalap�o;171
17008 Dian�polis;377
17000 Ignorado - TO;9
21001 Litoral Ocid.MA;436
21002 S�o Lu�s;4501
21003 Ros�rio;424
21004 Len��is MA;331
21005 Baixada MA;1336
21006 Itapecuru Mirim;533
21007 Gurupi MA;438
21008 Pindar�;1813
21009 Imperatriz;1821
21010 M�dio Mearim;1186
21011 A.Mearim/Graja�;806
21012 Pres. Dutra;558
21013 B.Parna�ba MA;260
21014 Chapadinha;487
21015 Cod�;772
21016 Coelho Neto;230
21017 Caxias;1290
21018 Chap.Itapecuru;598
21019 Porto Franco;288
21020 Gerais Balsas;393
21021 Chap.Mangab.;158
21000 Ignorado - MA;15
22001 B.Parna�ba PI;972
22002 Litoral PI;973
22003 Teresina;3420
22004 Campo Maior;623
22005 M.Parna�ba PI;422
22006 Valen�a PI;346
22007 A.Parna�ba PI;110
22008 Bertol�nia;119
22009 Floriano;385
22010 A.M.Gurgu�ia;247
22011 S.Raim.Nonato;352
22012 Chap.Ext.Sul PI;173
22013 Picos;695
22014 Pio IX;213
22015 A.M.Canind�;768
22000 Ignorado - PI;13
23001 Camocim/Acara�;991
23002 Ibiapaba;951
23003 Corea�;174
23004 Meruoca;53
23005 Sobral;1178
23006 Ipu;508
23007 Santa Quit�ria;211
23008 Itapipoca;554
23009 Baixo Curu;343
23010 Uruburetama;292
23011 M�dio Curu;258
23012 Canind�;400
23013 Baturit�;641
23014 Chorozinho;202
23015 Cascavel CE;407
23016 Fortaleza;12435
23017 Pacajus;346
23018 Sert�o Crat�us;790
23019 Quixeramobim;840
23020 Sert�o Inhamuns;388
23021 Senador Pompeu;779
23022 Litoral Aracati;319
23023 Baixo Jaguaribe;1199
23024 M�dio Jaguaribe;197
23025 Serra Pereiro;128
23026 Iguatu;819
23027 V�rzea Alegre;310
23028 Lavr.Mangabeira;185
23029 Chap.Araripe;302
23030 Cariria�u;186
23031 Barro;232
23032 Cariri;1865
23033 Brejo Santo;292
23000 Ignorado - CE;3
24001 Mossor�;1172
24002 Chap.Apodi;243
24003 M�dio Oeste;127
24004 Vale do A�u;420
24005 Serra S.Miguel;220
24006 Pau dos Ferros;383
24007 Umarizal;271
24008 Macau;127
24009 Angicos;139
24010 Serra Santana;161
24011 Serid� Ocid.;299
24012 Serid� Oriental;351
24013 Baixa Verde;162
24014 Borborema RN;428
24015 Agreste RN;658
24016 Litoral NE;192
24017 Maca�ba;1058
24018 Natal;3497
24019 Litoral Sul RN;370
24000 Ignorado - RN;2
25001 Catol� do Rocha;349
25002 Cajazeiras;613
25003 Sousa;620
25004 Patos;501
25005 Pianc�;272
25006 Itaporanga;248
25007 Serra Teixeira;384
25008 Serid� Ocid.PB;114
25009 Serid� Or.PB;204
25010 Cariri Ocid.;470
