microregiao;Quantidade_existente;SUS;NSUS
11001 Porto Velho;1820;1307;513
11002 Guajar�-Mirim;149;136;13
11003 Ariquemes;367;259;108
11004 Ji-Paran�;641;455;186
11005 Alvorada D'Oeste;159;159;
11006 Cacoal;624;487;137
11007 Vilhena;299;268;31
11008 Colorado Oeste;129;128;1
12001 Cruzeiro do Sul;263;261;2
12002 Tarauac�;81;81;
12003 Sena Madureira;90;90;
12004 Rio Branco;916;735;181
12005 Brasil�ia;79;79;
13001 Rio Negro AM;169;163;6
13002 Japur�;40;40;
13003 Alto Solim�es;319;291;28
13004 Juru�;231;231;
13005 Tef�;151;139;12
13006 Coari;224;222;2
13007 Manaus;3591;2764;827
13008 R.Preto da Eva;64;58;6
13009 Itacoatiara;208;208;
13010 Parintins;372;372;
13011 Boca do Acre;87;87;
13012 Purus;101;101;
13013 Madeira;210;210;
14001 Boa Vista;732;670;62
14002 Nordeste RR;34;27;7
14003 Caracara�;57;49;8
14004 Sudeste RR;77;75;2
15001 �bidos;247;207;40
15002 Santar�m;824;654;170
15003 Almeirim;143;136;7
15004 Portel;82;82;
15005 Furos de Breves;264;264;
15006 Arari;157;157;
15007 Bel�m;6137;3438;2699
15008 Castanhal;710;641;69
15009 Salgado;238;233;5
15010 Bragantina;746;530;216
15011 Camet�;671;582;89
15012 Tom�-A�u;319;298;21
15013 Guam�;623;580;43
15014 Itaituba;545;251;294
15015 Altamira;581;478;103
15016 Tucuru�;597;454;143
15017 Paragominas;585;480;105
15018 S.F�lix Xingu;328;275;53
15019 Parauapebas;499;244;255
15020 Marab�;375;271;104
15021 Reden��o;575;359;216
15022 Conc.Araguaia;276;260;16
16001 Oiapoque;61;61;
16002 Amap�;47;47;
16003 Macap�;970;824;146
16004 Mazag�o;69;69;
17001 Bico Papagaio;203;203;
17002 Aragua�na;665;549;116
17003 Miracema TO;212;212;
17004 Rio Formoso;196;186;10
17005 Gurupi TO;278;164;114
17006 Porto Nacional;797;609;188
17007 Jalap�o;44;44;
17008 Dian�polis;170;170;
21001 Litoral Ocid.MA;326;316;10
21002 S�o Lu�s;4143;3318;825
21003 Ros�rio;254;237;17
21004 Len��is MA;183;178;5
21005 Baixada MA;1048;1029;19
21006 Itapecuru Mirim;269;261;8
21007 Gurupi MA;370;366;4
21008 Pindar�;1119;1045;74
21009 Imperatriz;1483;1009;474
21010 M�dio Mearim;784;743;41
21011 A.Mearim/Graja�;611;578;33
21012 Pres. Dutra;430;422;8
21013 B.Parna�ba MA;171;167;4
21014 Chapadinha;344;312;32
21015 Cod�;362;358;4
21016 Coelho Neto;186;166;20
21017 Caxias;623;611;12
21018 Chap.Itapecuru;578;576;2
21019 Porto Franco;215;207;8
21020 Gerais Balsas;256;196;60
21021 Chap.Mangab.;151;147;4
22001 B.Parna�ba PI;421;397;24
22002 Litoral PI;710;627;83
22003 Teresina;3060;2412;648
22004 Campo Maior;488;446;42
22005 M.Parna�ba PI;220;220;
22006 Valen�a PI;189;189;
22007 A.Parna�ba PI;61;61;
22008 Bertol�nia;39;39;
22009 Floriano;250;233;17
