microregiao;Quantidade_existente;SUS;NSUS
11001 Porto Velho;1791;1308;483
11002 Guajar�-Mirim;200;189;11
11003 Ariquemes;383;234;149
11004 Ji-Paran�;679;504;175
11005 Alvorada D'Oeste;159;159;
11006 Cacoal;797;481;316
11007 Vilhena;301;262;39
11008 Colorado Oeste;128;127;1
12001 Cruzeiro do Sul;244;226;18
12002 Tarauac�;90;90;
12003 Sena Madureira;92;92;
12004 Rio Branco;852;713;139
12005 Brasil�ia;80;80;
13001 Rio Negro AM;175;155;20
13002 Japur�;24;24;
13003 Alto Solim�es;298;270;28
13004 Juru�;231;231;
13005 Tef�;151;139;12
13006 Coari;233;233;
13007 Manaus;3396;2579;817
13008 R.Preto da Eva;58;52;6
13009 Itacoatiara;202;202;
13010 Parintins;372;372;
13011 Boca do Acre;77;77;
13012 Purus;101;101;
13013 Madeira;252;252;
14001 Boa Vista;667;615;52
14002 Nordeste RR;40;40;
14003 Caracara�;49;49;
14004 Sudeste RR;73;73;
15001 �bidos;255;217;38
15002 Santar�m;872;690;182
15003 Almeirim;143;136;7
15004 Portel;67;67;
15005 Furos de Breves;247;247;
15006 Arari;154;154;
15007 Bel�m;5980;3456;2524
15008 Castanhal;776;697;79
15009 Salgado;246;241;5
15010 Bragantina;950;586;364
15011 Camet�;684;540;144
15012 Tom�-A�u;319;298;21
15013 Guam�;707;634;73
15014 Itaituba;545;251;294
15015 Altamira;511;472;39
15016 Tucuru�;634;491;143
15017 Paragominas;594;444;150
15018 S.F�lix Xingu;328;275;53
15019 Parauapebas;500;247;253
15020 Marab�;369;260;109
15021 Reden��o;597;359;238
15022 Conc.Araguaia;276;260;16
16001 Oiapoque;61;61;
16002 Amap�;47;47;
16003 Macap�;962;816;146
16004 Mazag�o;69;69;
17001 Bico Papagaio;209;209;
17002 Aragua�na;811;684;127
17003 Miracema TO;195;195;
17004 Rio Formoso;193;183;10
17005 Gurupi TO;293;179;114
17006 Porto Nacional;668;497;171
17007 Jalap�o;44;44;
17008 Dian�polis;174;174;
21001 Litoral Ocid.MA;291;291;
21002 S�o Lu�s;4126;3401;725
21003 Ros�rio;306;289;17
21004 Len��is MA;194;194;
21005 Baixada MA;899;893;6
21006 Itapecuru Mirim;235;235;
21007 Gurupi MA;306;302;4
21008 Pindar�;1046;994;52
21009 Imperatriz;1471;1014;457
21010 M�dio Mearim;920;882;38
21011 A.Mearim/Graja�;576;568;8
21012 Pres. Dutra;517;517;
21013 B.Parna�ba MA;173;173;
21014 Chapadinha;344;312;32
21015 Cod�;472;472;
21016 Coelho Neto;151;151;
21017 Caxias;466;459;7
21018 Chap.Itapecuru;549;547;2
21019 Porto Franco;177;173;4
21020 Gerais Balsas;250;187;63
21021 Chap.Mangab.;160;160;
22001 B.Parna�ba PI;430;426;4
22002 Litoral PI;976;879;97
22003 Teresina;3105;2352;753
22004 Campo Maior;498;456;42
22005 M.Parna�ba PI;249;249;
22006 Valen�a PI;189;189;
22007 A.Parna�ba PI;73;73;
22008 Bertol�nia;72;72;
22009 Floriano;363;294;69
22010 A.M.Gurgu�ia;160;160;
22011 S.Raim.Nonato;363;363;
22012 Chap.Ext.Sul PI;144;144;
22013 Picos;697;622;75
22014 Pio IX;116;116;
22015 A.M.Canind�;578;572;6
23001 Camocim/Acara�;414;389;25
23002 Ibiapaba;390;370;20
23003 Corea�;77;77;
23004 Meruoca;17;17;
23005 Sobral;1024;932;92
23006 Ipu;298;167;131
23007 Santa Quit�ria;90;90;
23008 Itapipoca;230;188;42
23009 Baixo Curu;123;121;2
23010 Uruburetama;85;85;
23011 M�dio Curu;129;129;
23012 Canind�;161;142;19
23013 Baturit�;286;264;22
23014 Chorozinho;55;55;
23015 Cascavel CE;118;107;11
23016 Fortaleza;8713;6029;2684
23017 Pacajus;142;140;2
23018 Sert�o Crat�us;338;305;33
23019 Quixeramobim;521;510;11
23020 Sert�o Inhamuns;200;200;
23021 Senador Pompeu;379;371;8
23022 Litoral Aracati;146;133;13
23023 Baixo Jaguaribe;819;669;150
23024 M�dio Jaguaribe;87;87;
23025 Serra Pereiro;71;71;
23026 Iguatu;501;388;113
23027 V�rzea Alegre;177;169;8
23028 Lavr.Mangabeira;112;108;4
23029 Chap.Araripe;201;201;
23030 Cariria�u;118;118;
23031 Barro;189;189;
23032 Cariri;1847;1414;433
23033 Brejo Santo;358;281;77
24001 Mossor�;713;608;105
24002 Chap.Apodi;178;178;
24003 M�dio Oeste;61;61;
24004 Vale do A�u;228;228;
24005 Serra S.Miguel;200;200;
24006 Pau dos Ferros;466;449;17
24007 Umarizal;291;289;2
24008 Macau;94;94;
24009 Angicos;98;98;
24010 Serra Santana;139;139;
24011 Serid� Ocid.;292;263;29
24012 Serid� Oriental;428;403;25
24013 Baixa Verde;125;125;
24014 Borborema RN;268;268;
24015 Agreste RN;265;265;
24016 Litoral NE;56;56;
24017 Maca�ba;256;230;26
24018 Natal;3141;2234;907
24019 Litoral Sul RN;176;176;
25001 Catol� do Rocha;227;225;2
25002 Cajazeiras;392;360;32
25003 Sousa;364;281;83
25004 Patos;283;241;42
25005 Pianc�;250;240;10
25006 Itaporanga;166;166;
25007 Serra Teixeira;193;189;4
25008 Serid� Ocid.PB;118;118;
25009 Serid� Or.PB;272;272;
25010 Cariri Ocid.;215;215;
25011 Cariri Oriental;61;61;
25012 Curimata� Ocid.;307;307;
25013 Curimata� Or.;146;146;
25014 Esperan�a;61;49;12
25015 Brejo PB;163;163;
25016 Guarabira;194;182;12
25017 Campina Grande;1919;1516;403
25018 Itabaiana;189;189;
25019 Umbuzeiro;59;59;
25020 Litoral Norte;62;62;
25021 Sap�;89;88;1
25022 Jo�o Pessoa;3298;2493;805
25023 Litoral Sul PB;100;97;3
26001 Araripina;619;457;162
26002 Salgueiro;503;420;83
26003 Paje�;1106;913;193
26004 Sert�o Moxot�;399;318;81
26005 Petrolina;672;503;169
26006 Itaparica;293;279;14
26007 Vale do Ipanema;187;187;
26008 Vale do Ipojuca;1314;1128;186
26009 Alto Capibaribe;428;415;13
26010 M.Capibaribe;347;345;2
26011 Garanhuns;731;639;92
26012 Brejo PE;303;293;10
26013 Mata Set.PE;837;797;40
26014 Vit�ria S.Ant�o;578;515;63
26015 Mata Merid.PE;1235;1191;44
26016 Itamarac�;567;567;
26017 Recife;10295;7778;2517
26018 Suape;407;307;100
26019 Fern.Noronha;6;6;
