microregiao;Quantidade_existente;SUS;NSUS
11001 Porto Velho;1820;1318;502
11002 Guajar�-Mirim;200;187;13
11003 Ariquemes;383;239;144
11004 Ji-Paran�;641;461;180
11005 Alvorada D'Oeste;159;159;
11006 Cacoal;618;485;133
11007 Vilhena;307;268;39
11008 Colorado Oeste;129;128;1
12001 Cruzeiro do Sul;277;261;16
12002 Tarauac�;81;81;
12003 Sena Madureira;92;92;
12004 Rio Branco;856;707;149
12005 Brasil�ia;79;79;
13001 Rio Negro AM;173;167;6
13002 Japur�;40;40;
13003 Alto Solim�es;290;262;28
13004 Juru�;231;231;
13005 Tef�;151;139;12
13006 Coari;216;216;
13007 Manaus;3621;2735;886
13008 R.Preto da Eva;64;58;6
13009 Itacoatiara;208;208;
13010 Parintins;372;372;
13011 Boca do Acre;77;77;
13012 Purus;101;101;
13013 Madeira;210;210;
14001 Boa Vista;723;666;57
14002 Nordeste RR;36;36;
14003 Caracara�;58;58;
14004 Sudeste RR;89;89;
15001 �bidos;247;209;38
15002 Santar�m;799;640;159
15003 Almeirim;143;136;7
15004 Portel;67;67;
15005 Furos de Breves;264;264;
15006 Arari;157;157;
15007 Bel�m;6214;3495;2719
15008 Castanhal;770;677;93
15009 Salgado;238;233;5
15010 Bragantina;964;573;391
15011 Camet�;668;536;132
15012 Tom�-A�u;319;298;21
15013 Guam�;722;665;57
15014 Itaituba;545;251;294
15015 Altamira;549;476;73
15016 Tucuru�;642;491;151
15017 Paragominas;688;477;211
15018 S.F�lix Xingu;328;275;53
15019 Parauapebas;500;247;253
15020 Marab�;381;266;115
15021 Reden��o;591;359;232
15022 Conc.Araguaia;276;260;16
16001 Oiapoque;61;61;
16002 Amap�;47;47;
16003 Macap�;948;802;146
16004 Mazag�o;69;69;
17001 Bico Papagaio;209;209;
17002 Aragua�na;683;581;102
17003 Miracema TO;200;200;
17004 Rio Formoso;193;183;10
17005 Gurupi TO;276;162;114
17006 Porto Nacional;772;595;177
17007 Jalap�o;44;44;
17008 Dian�polis;163;163;
21001 Litoral Ocid.MA;324;314;10
21002 S�o Lu�s;4160;3434;726
21003 Ros�rio;306;289;17
21004 Len��is MA;183;178;5
21005 Baixada MA;961;936;25
21006 Itapecuru Mirim;231;231;
21007 Gurupi MA;370;366;4
21008 Pindar�;1119;1049;70
21009 Imperatriz;1484;1008;476
21010 M�dio Mearim;774;732;42
21011 A.Mearim/Graja�;604;576;28
21012 Pres. Dutra;517;509;8
21013 B.Parna�ba MA;188;184;4
21014 Chapadinha;344;312;32
21015 Cod�;469;465;4
21016 Coelho Neto;166;166;
21017 Caxias;481;465;16
21018 Chap.Itapecuru;546;544;2
21019 Porto Franco;215;207;8
21020 Gerais Balsas;237;174;63
21021 Chap.Mangab.;151;147;4
22001 B.Parna�ba PI;430;426;4
22002 Litoral PI;612;536;76
22003 Teresina;3208;2480;728
22004 Campo Maior;488;446;42
22005 M.Parna�ba PI;231;231;
22006 Valen�a PI;189;189;
22007 A.Parna�ba PI;61;61;
22008 Bertol�nia;43;43;
22009 Floriano;308;233;75
22010 A.M.Gurgu�ia;160;160;
22011 S.Raim.Nonato;369;348;21
22012 Chap.Ext.Sul PI;144;144;
22013 Picos;754;675;79
22014 Pio IX;116;116;
22015 A.M.Canind�;514;507;7
23001 Camocim/Acara�;425;400;25
23002 Ibiapaba;392;372;20
23003 Corea�;69;69;
23004 Meruoca;20;20;
23005 Sobral;1023;935;88
23006 Ipu;298;167;131
23007 Santa Quit�ria;90;90;
23008 Itapipoca;231;200;31
23009 Baixo Curu;107;107;
23010 Uruburetama;85;85;
23011 M�dio Curu;129;129;
23012 Canind�;171;157;14
23013 Baturit�;283;266;17
23014 Chorozinho;55;55;
23015 Cascavel CE;108;104;4
23016 Fortaleza;8787;6062;2725
23017 Pacajus;128;126;2
23018 Sert�o Crat�us;345;312;33
23019 Quixeramobim;511;504;7
23020 Sert�o Inhamuns;220;220;
23021 Senador Pompeu;372;364;8
23022 Litoral Aracati;152;139;13
23023 Baixo Jaguaribe;673;578;95
23024 M�dio Jaguaribe;90;90;
23025 Serra Pereiro;71;71;
23026 Iguatu;501;386;115
23027 V�rzea Alegre;184;176;8
23028 Lavr.Mangabeira;112;108;4
23029 Chap.Araripe;201;201;
23030 Cariria�u;119;119;
23031 Barro;189;189;
23032 Cariri;1579;1224;355
23033 Brejo Santo;347;281;66
24001 Mossor�;717;597;120
24002 Chap.Apodi;179;175;4
24003 M�dio Oeste;61;61;
24004 Vale do A�u;202;198;4
24005 Serra S.Miguel;206;206;
24006 Pau dos Ferros;455;439;16
24007 Umarizal;250;250;
24008 Macau;102;102;
24009 Angicos;98;98;
24010 Serra Santana;136;136;
24011 Serid� Ocid.;292;255;37
24012 Serid� Oriental;428;422;6
24013 Baixa Verde;121;121;
24014 Borborema RN;282;282;
24015 Agreste RN;272;268;4
24016 Litoral NE;55;55;
24017 Maca�ba;299;229;70
24018 Natal;3036;2164;872
24019 Litoral Sul RN;141;141;
25001 Catol� do Rocha;213;210;3
25002 Cajazeiras;365;333;32
25003 Sousa;389;306;83
25004 Patos;309;267;42
25005 Pianc�;255;247;8
25006 Itaporanga;166;166;
25007 Serra Teixeira;194;190;4
25008 Serid� Ocid.PB;102;102;
25009 Serid� Or.PB;272;272;
25010 Cariri Ocid.;215;215;
25011 Cariri Oriental;63;63;
25012 Curimata� Ocid.;285;285;
25013 Curimata� Or.;148;148;
25014 Esperan�a;61;49;12
25015 Brejo PB;162;162;
25016 Guarabira;180;168;12
25017 Campina Grande;1910;1555;355
25018 Itabaiana;189;189;
25019 Umbuzeiro;59;59;
25020 Litoral Norte;62;62;
25021 Sap�;89;88;1
25022 Jo�o Pessoa;3242;2288;954
25023 Litoral Sul PB;100;97;3
26001 Araripina;625;457;168
26002 Salgueiro;425;362;63
26003 Paje�;1101;883;218
26004 Sert�o Moxot�;389;308;81
26005 Petrolina;700;531;169
26006 Itaparica;323;309;14
26007 Vale do Ipanema;209;209;
26008 Vale do Ipojuca;1715;1522;193
26009 Alto Capibaribe;438;425;13
26010 M.Capibaribe;433;423;10
26011 Garanhuns;899;807;92
26012 Brejo PE;303;293;10
26013 Mata Set.PE;845;801;44
26014 Vit�ria S.Ant�o;580;536;44
26015 Mata Merid.PE;1280;1250;30
26016 Itamarac�;287;193;94
26017 Recife;10256;7902;2354
26018 Suape;417;317;100
26019 Fern.Noronha;8;8;
27001 Serr.Sert�o AL;68;68;
27002 Sert.S.Franc.AL;83;83;
27003 Santana Ipanema;184;178;6
27004 Batalha;114;113;1
27005 Palmeira �ndios;187;171;16
27006 Arapiraca;862;695;167
27007 Traipu;27;27;
27008 Serr.Quilombos;168;164;4
27009 Mata AL;345;335;10
27010 Litoral N AL;35;35;
27011 Macei�;3600;2561;1039
27012 S.Miguel Campos;504;496;8
